name,release_year,exp_release_date,developer,esrb,rating,genres,player_perspective,has_multiplayer,platforms,available_on_steam,has_linux_release,has_mac_release,utterance
Tom Clancy's The Division,2016,,,,average,,third person,,,,,,"Previously you told me that you aren't a real big fan of Tom Clancy's The Division. Do you prefer 3rd person shooters from another year than 2016, such as 2013 or today (2019)?"
Commandos: Behind Enemy Lines,1998,,Pyro Studios,,good,,,,,,,,I know you like Commandos : Behind Enemy Lines so much. Have you checked out any other games made around 1998 by Pyro Studios?
Commandos: Behind Enemy Lines,,,,T (for Teen),good,"strategy, tactical",,,,,,,I remember you saying you enjoyed Commandos: Behind Enemy Lines. Do you generally like playing tactical strategy games with a T rating?
Commandos: Behind Enemy Lines,,,,,good,,bird view,yes,,,,,I heard you say that you liked Commandos: Behind Enemy Lines. Do you feel the same way about all multiplayer bird view games?
Commandos: Behind Enemy Lines,,,,,good,,,,PC,yes,,,You told me you like Commandos: Behind Enemy Lines. Do you play any other PC games that are also available on Steam?
Commandos: Behind Enemy Lines,,,,,good,"strategy, tactical",,,PC,,,,I know you like Commandos: Behind Enemy Lines. Do you recommend any other tactical strategy games for the PC?
Outlast II,,,,,average,"adventure, indie",,,Xbox,,,,You said that Outlast II wasn't a bad game but could have been quite a bit better. Do you feel the same way about other indie adventure games for the Xbox?
Outlast II,,,,,average,"adventure, indie",first person,,,,,,"You said that Outlast II was, to sum it up, thoroughly average. I'm curious, do you feel similarly about other first person indie adventure games?"
Outlast II,2017,,,,average,,,,Xbox,,,,So you mentioned that Outlast II was just plain old average in quality. Do you think that also applies to the other games released for the Xbox in 2017?
Outlast II,,,Red Barrels,,average,,first person,,,,,,You mentioned that Outlast II was so-so in quality. Do you feel the same way about other first person perspective games developed by Red Barrels?
Outlast II,,,,M (for Mature),average,"adventure, indie",,,,,,,"If I remember right earlier you said you felt Outlast II was average, you didn't waste your time but you weren't blown away either. Do you have similar thoughts about M rated indie adventure games in general?"
Uncharted 4: A Thief's End,,,Naughty Dog,,excellent,"action-adventure, shooter",,,,,,,"I remember you saying that you really loved A Thief's End. Does that mean you like all action-adventure, shooter games by Naughty Dog?"
Uncharted 4: A Thief's End,,,,,excellent,,third person,yes,,,,,I remember you saying that you really loved A Thief's End. Is that the case with all multi-player third person perspective games?
Uncharted 4: A Thief's End,2016,,Naughty Dog,,excellent,,,,,,,,I remember you saying that you really loved A Thief's End. Is that the case with all Naughty Dog games from 2016?
Uncharted 4: A Thief's End,,,,T (for Teen),excellent,,,yes,,,,,I remember you saying that you really loved A Thief's End. Do you in general like T for Teen rated multiplayer games?
Uncharted 4: A Thief's End,,,,T (for Teen),excellent,,third person,,,,,,I remember you saying that you really loved A Thief's End. Do you in general like T for Teen rated third person perspective games?
Rollcage,,,,,average,"action, driving/racing",third person,,,,,,You mentioned just a bit ago that you found Rollcage to be average. Do you feel similarly about third person action driving/racing games in general?
Rollcage,,,Attention To Detail,,average,,,,PC,,,,You mentioned that Rollcage wasn't bad but was also kind of mediocre. Do you feel the same way about the rest of Attention To Detail's PC lineup?
Rollcage,1999,,,,average,,,,PC,,,,"You said just now that Rollcage was an okay game but could have been better. I'm curious, do you have a feel that way about the games released for the PC in 1999 in general?"
Rollcage,,,,,average,,,,PC,,no,,You said that Rollcage was just average a moment ago. Do you feel that way about all PC games that lack a Linux release?
Rollcage,,,Attention To Detail,,average,"action, driving/racing",,,,,,,You mentioned that you didn't hate Rollcage but it didn't impress you either. Do you have similar thoughts about the other action driving/racing games developed by Attention To Detail?
Stronghold 2,2005,,Firefly Studios,,average,,,,,,,,You said earlier that you were not that found of Stronghold 2.  Is that the case with all 2005 releases by Firefly Studios?
Stronghold 2,,,,,average,"real-time strategy, simulation",bird view,,,,,,"You said earlier that you were not that found of Stronghold 2.  Is that the case with all bird-view player perspective, real-time strategy, simulation games?"
Stronghold 2,,,,,average,,,yes,,yes,,,You said earlier that you were not that found of Stronghold 2.  Is that the case with all multiplayer games which are available on Steam?
Stronghold 2,,,,,average,"real-time strategy, simulation",,,PC,,,,"You said earlier that you were not that found of Stronghold 2.  Is that the case with all real-time strategy, simulation games for the PC?"
Stronghold 2,,,,,average,,,,,,no,no,You said earlier that you were not that found of Stronghold 2.  Is that the case with all games that were never released for Linux or the Mac?
Need for Speed: Most Wanted,,,EA Redwood Shores,,good,driving/racing,,,,,,,You mentioned that Need For Speed: Most Wanted was pretty average in your opinion. Do you generally enjoy racing games or are you just not fond of EA's version?
Need for Speed: Most Wanted,,,,,good,driving/racing,third person,,,,,,I recall you weren't in love with Need for Speed: Most Wanted. Do you prefer racing games that are played from a different perspective than third person?
Need for Speed: Most Wanted,,,,,good,driving/racing,,,PlayStation,,,,So you mentioned Need for Speed: Most Wanted was just okay. Do you prefer to play racing games on a different console than Playstation?
Need for Speed: Most Wanted,2005,,EA Redwood Shores,,good,,,,,,,,So you thought Need for Speed: Most Wanted was okay. Do you think there are betting racing games from EA released in 2005?
Need for Speed: Most Wanted,,,,,good,,,yes,PlayStation,,,,"You previously said Need for Speed: Most Wanted was okay, but not great. Does that have anything to do with how the mulitplayer option for PlayStation performs for this game?"
Quantum Break,,,Remedy Entertainment,M (for Mature),average,,,,,,,,"You said that Quantum Break could be interesting at times, but was overall just okay. Do you kind of feel the same way about Remedy Entertainment's other M rated games?"
Quantum Break,,,,,average,"adventure, shooter",,,Xbox,,,,"You mentioned that Quantum Break wasn't bad, but wasn't all that good either. Do you feel that Xbox adventure shooters are in general average like that?"
Quantum Break,,,,,average,"adventure, shooter",third person,,,,,,"So you said you didn't waste your money on Quantum Break, but it didn't really stand out in any way. Do you have similar thoughts on third person adventure shooters in general?"
Quantum Break,2016,,,,average,,,,Xbox,,,,"You mentioned that Quantum Break was merely okay. But I'm wondering, do you feel the same way about the other games released for Xbox in 2016?"
Quantum Break,,,Remedy Entertainment,,average,,,,Xbox,,,,"So you think that Quantum Break is pretty much an average game, middle of the road. Do you have the same view on Remedy Entertainment's other Xbox games?"
Assassin's Creed Chronicles: India,,,,,poor,"action-adventure, platformer",,,PlayStation,,,,I remember you said you fond Assassin's Creed Chronicles: India to be pretty bad. Do you feel similarly about all PlayStation action-adventure platformers?
Assassin's Creed Chronicles: India,,,Climax Studios,,poor,,side view,,,,,,So I know you said you hated Assassin's Creed Chronicles: India. Do you think all of Climax Studios side view games are as bad?
Assassin's Creed Chronicles: India,,,,,poor,,,no,PlayStation,,,,So I know you said you got very bored with Assassin's Creed Chronicles: India. Do you just not enjoy single player only PlayStation games?
Assassin's Creed Chronicles: India,2016,,,,poor,"action-adventure, platformer",,,,,,,I remember that you told me you really disliked Assassin's Creed Chronicles: India. Do you feel the same about all 2016 action adventure platformers?
Assassin's Creed Chronicles: India,,,Climax Studios,,poor,,,no,,,,,"I know you mentioned not liking Assassin's Creed Chronicles: India. I'm curious, do you think all of Climax Studios' single player only games are bad?"
Lara Croft and the Temple of Osiris,,,Crystal Dynamics,,average,,,,PC,,,,So if I remember right you feel that Lara Croft and the Temple of Osiris is thoroughly average in quality. Do you feel the same about the rest of Crystal Dynamics' PC game lineup?
Lara Croft and the Temple of Osiris,,,,,average,"action-adventure, puzzle, shooter",bird view,,,,,,"I remember you saying that Lara Croft and the Temple of Osiris was an okay game, but didn't blow your mind or anything. Is that just kind of how you feel about all bird view perspective puzzle action-adventure shooters?"
Lara Croft and the Temple of Osiris,,,Crystal Dynamics,,average,,,,,yes,,,"I know you think Lara Croft and the Temple of Osiris was mostly okay, but I'm curious now. Do you have similar thoughts about the rest of the Steam games made by Crystal Dynamics?"
Lara Croft and the Temple of Osiris,,,,,average,"action-adventure, puzzle, shooter",,yes,,,,,"So Lara Croft and the Temple of Osiris was, in your view, neither good nor bad, so-so, if I remember right. Do you feel similarly about other puzzle action-adventure shooters?"
Lara Croft and the Temple of Osiris,,,Crystal Dynamics,,average,"action-adventure, puzzle, shooter",,,,,,,"So if since you feel that Lara Croft and the Temple of Osiris average quality, it's got me wondering something. Do you have the same opinion about the rest of Crystal Dynamics' puzzle action adventure shooters?"
Metal Gear Solid 3: Snake Eater,,,Konami Computer Entertainment Japan,,excellent,,,,PlayStation,,,,"Everyone loves Metal Gear Solid 3: Snake Eater, and I know it was your favorite game for a long time. Do you think it being created by Konami had anything to do with its' success, or was it all about being released on Playstation?"
Metal Gear Solid 3: Snake Eater,2004,,,,excellent,"action-adventure, shooter, tactical",,,,,,,"I remember how back in the early 2000s, everyone was playing Metal Gear Solid 3: Snake Eater, and you lived for that game! Do you think it was the right place, right time to create that kind of success, or was it all about being a tactical shooter in 2004?"
Metal Gear Solid 3: Snake Eater,,,,M (for Mature),excellent,,bird view,,,,,,"You've been a Konami fan for forever, and I know Metal Gear Solid 3: Snake Eater is your favorite game of all time, hands down. Would you say you like to play games with mature content rating in general, especially with a bird-view perspective?"
Metal Gear Solid 3: Snake Eater,,,,,excellent,"action-adventure, shooter, tactical",,,PlayStation,,,,"I remember how much fun we used to have watching you play Metal Gear Solid 3: Snake Eater at your house, and how much you loved that game. Do you still play tactical shooters, and do you still have a Playstation?"
Metal Gear Solid 3: Snake Eater,,,,,excellent,,,no,PlayStation,,,,I remember how excited you were when Metal Gear Solid 3: Snake Eater came out. Are you a fan of many other single-player PlayStation games?
Max Payne,,,,,good,"action-adventure, shooter",third person,,,,,,"I know you feel that Max Payne was a fun time, and that has me wondering something. Do you feel the same way about other third person action-adventure shooters?"
Max Payne,,,Remedy Entertainment,M (for Mature),good,,,,,,,,"So you found Max Payne to be enjoyable to play, if I remember right. Do you also enjoy Remedy Entertainment's other M rated games?"
Max Payne,,,,,good,"action-adventure, shooter",,,PC,,,,You mentioned earlier that you found Max Payne quite fun. Do you feel the same way about other action-adventure shooters on the PC?
Max Payne,,,,,good,,third person,,,yes,,,You said that Max Payne was a pretty good game. Do you feel the same way about the other third person perspective games you can get on Steam right now?
Max Payne,,,,,good,,third person,,PC,,,,"So you had fun playing Max Payne, if I recall right. Do you also enjoy other third person games for the PC?"
The Room,,,Fireproof Games,,excellent,"indie, point-and-click, puzzle",,,,,,,You said that The Room was a really excellent game. Do you also love the other indie point-and-click puzzle games developed by Fireproof Games?
The Room,,,,,excellent,"indie, point-and-click, puzzle",,,PC,,,,You are always talking about how much you adored The Room. Do you in general just really love indie point-and-click puzzle games for the PC?
The Room,,,Fireproof Games,,excellent,,first person,,,,,,"You mentioned that The Room was a totally awesome game. I'm curious, are you in general a big fan of Fireproof Games' first person perspective games?"
The Room,2012,,,,excellent,,,,PC,,,,You said that The Room was one of the best games you've played. Do you think that the other games released for the PC in 2012 were really good too?
The Room,,,,,excellent,"indie, point-and-click, puzzle",,,,,yes,,You often bring up how much you loved The Room. Are you in general a big fan of those type of indie point-and-click puzzle games that are available on Linux?
Skyforge,,,,,poor,"adventure, hack-and-slash, MMORPG",,,PC,,,,So you said that Skyforge was boring and unpleasant. Do you perhaps just not like hack-and-slash adventure MMORPGs for the PC?
Skyforge,,,Allods Online,,poor,,,,PC,,,,So you said Skyforge was a giant disappointment to you. Do you think that the rest of Allods Online's PC games are poor quality too?
Skyforge,,,,,poor,"adventure, hack-and-slash, MMORPG",third person,,,,,,"Sorry to hear that you found Skyforge to be such a poor game and a waste of money. But I wonder, do you now like third person hack-and-slash adventure MMORPGs perhaps?"
Skyforge,,,,,poor,,third person,,,yes,,,"So you found Skyforge to be pretty bad, it seems. But now I'm wondering, do you feel the same way about the other third person games available on Steam?"
Skyforge,2015,,,,poor,,,,PC,,,,"Ah, so you really didn't like Skyforge at all it seems. But I wonder now, do you dislike the other games that came out in 2015 for the PC?"
Need for Speed: Payback,,,,T (for Teen),poor,,third person,,,,,,You told me you didn't really like Need for Speed: Payback. But would your opinion change if it didn't have that third-person perspective and a teen rating?
Need for Speed: Payback,2017,,Ghost Games,,poor,,,,,,,,Previously we've talked about how you didn't like Need for Speed: Payback. Do you have the same feeling about other games Ghost Games made in 2017?
Need for Speed: Payback,,,,T (for Teen),poor,driving/racing,,,,,,,"I remember you don't like Need for Speed: Payback. Do you think it was because it was rated T (for teen), or do you generally dislike driving and racing games?"
Need for Speed: Payback,2017,,,,poor,,,,PlayStation,,,,You hated Need for Speed: Payback. But were there other games that came out for the Playstation in 2017 that you liked?
Need for Speed: Payback,,,,,poor,driving/racing,third person,,,,,,"I get that Need for Speed: Payback isn't your game. Do you think it's because you prefer genres besides racing and driving, or were you not a fan of the third person perspective?"
Rocket League,,,Psyonix,,good,,,,Nintendo Switch,,,,You mentioned liking Rocket League. Do you think that the other games developed for the Nintendo Switch by Psyonix are good?
Rocket League,,,,,good,"sport, vehicular combat",third person,,,,,,You said that Rocket League was a fun time. Do you feel the same way about other third person vehicular combat sports games?
Rocket League,,,,,good,"sport, vehicular combat",,yes,,,,,I know you've mentioned Rocket League being pretty good. Do you similarly enjoy other vehicular combat sport games with multiplayer?
Rocket League,2015,,,,good,,,,Nintendo Switch,,,,You said that Rocket League was a fun game to play. Do you think the other games released on the Nintendo Switch in 2015 were good?
Rocket League,,,Psyonix,,good,,third person,,,,,,I know you've mentioned that you enjoyed playing Rocket League. Do you also like the other third person perspective games made by Psyonix?
Mass Effect 2,,,BioWare,,excellent,"action-adventure, role-playing, shooter",,,,,,,You said Mass Effect 2 was awesome and totally ruled. Are you a huge fan of BioWare's action-adventure RPG shooters?
Mass Effect 2,,,,,excellent,"action-adventure, role-playing, shooter",third person,,,,,,"I know you often go on about how much you love Mass Effect 2. In general, do you just really love third person action-adventure RPG shooters?"
Mass Effect 2,,,,M (for Mature),excellent,,,,PlayStation,,,,"So Mass Effect 2 is a game you find really excellent, I remember you mentioning. Would you say that in general, you love the M rated games that are on PlayStation?"
Mass Effect 2,2010,,,,excellent,,,,PlayStation,,,,"You were going on and on about how much you love Mass Effect 2 a moment ago. In general, would you say that the games released on the PlayStation in 2010 were excellent?"
Mass Effect 2,,,BioWare,M (for Mature),excellent,,,,,,,,"A moment ago you mentioned how awesome you thought Mass Effect 2 was. Generally speaking, do you think the M rated games developed by Bioware are great?"
Silent Hill 2,,,,M (for Mature),excellent,"action-adventure, puzzle",,,,,,,"You mentioned that you really, really love Silent Hill 2. Do you in general just love M rated action-adventure games with lots of puzzles?"
Silent Hill 2,,,,,excellent,"action-adventure, puzzle",third person,,,,,,"You said that Silent Hill 2 was totally rad and awesome. I'm curious, do you in general really love third person perspective action adventure games with puzzles?"
Silent Hill 2,,,,,excellent,,third person,,PlayStation,,,,You said that Silent Hill 2 was totally awesome. Do you feel the same way about the other third person perspective games out on the PlayStation?
Silent Hill 2,2001,,,,excellent,,,,PlayStation,,,,"You mentioned again how much you adored Silent Hill 2. I'm curious, do you feel similarly about the PlayStation games released in 2001 in general?"
Silent Hill 2,,,,M (for Mature),excellent,,third person,,,,,,You mentioned earlier that you thought Silent Hill 2 was really excellent. Do you in general just really love M rated games played from a third person perspective?
The Legend of Zelda: Ocarina of Time,,,,,excellent,"action-adventure, puzzle, role-playing",,,Nintendo,,,,I know you think that The Legend of Zelda: Ocarina of Time is one of the best games ever. Do you have a similar love for other Nintendo games that are action-adventure puzzle rpgs?
The Legend of Zelda: Ocarina of Time,,,Nintendo EAD,,excellent,,third person,,,,,,"I remember you really, really loved The Legend of Zelda: Ocarina of Time. Do you have similar feelings for the other third person perspective games made by Nintendo EAD"
The Legend of Zelda: Ocarina of Time,,,,,excellent,"action-adventure, puzzle, role-playing",,no,,,,,"The Legend of Zelda: Ocarina of Time is one of your favorite games ever, if I recall. Do you also really love other single player only action-adventure puzzle role-playing games?"
The Legend of Zelda: Ocarina of Time,1998,,,,excellent,,,,Nintendo,,,,"You said you felt The Legend of Zelda: Ocarina of Time was a really excellent game. I'm curious, do you feel similarly about the other Nintendo games released in 1998?"
The Legend of Zelda: Ocarina of Time,,,,E (for Everyone),excellent,,,,Nintendo,,,,"So since you mentioned how much you absolutely loved The Legend of Zelda: Ocarina of Time, it got me curious about something. Do you also love Nintendo's lineup of other E rated games?"
Life is Strange,,,Dontnod Entertainment,,good,role-playing,,,,,,,I remember you saying that you liked Life is Strange. Do you like all role-playing games developed by Dontnod Entertainment?
Life is Strange,,,,,good,,third person,,PlayStation,,,,You said earlier that you liked Life is Strange. Do you like all third person perspective games made for the PlayStation?
Life is Strange,,,,,good,,third person,no,,,,,I know that you liked Life is Strange. Do you like third person perspective multi-player games?
Life is Strange,2015,,,M (for Mature),good,,,,,,,,I remember that you liked Life is Strange. Do you like M for Mature rated games from 2015?
Life is Strange,,,Dontnod Entertainment,M (for Mature),good,,,,,,,,I remember that you liked Life is Strange.  Do you like M for Mature rated games from Dontnod Entertainment?
Tony Hawk's Pro Skater 3,,,,,average,sport,third person,,,,,,You mentioned that you found Tony Hawk's Pro Skater 3 to be an okay game. Do you in general just find third person perspective sport games to be average?
Tony Hawk's Pro Skater 3,,,Neversoft Entertainment,,average,,,,PC,,,,You mentioned that Tony Hawk's Pro Skater 3 was an okay game but nothing ground breaking. Do you feel the same way about Neversoft Entertainment's other PC games?
Tony Hawk's Pro Skater 3,2001,,,,average,,,,PC,,,,"I know you've said that you feel Tony Hawk's Pro Skater 3 is an okay game, but it could have been better. Do you think in general the games released for the PC in 2001 are like that?"
Tony Hawk's Pro Skater 3,,,,,average,sport,,yes,,,,,"I know you didn't hate Tony Hawk Pro Skater 3, but didn't love it either. Do you feel kinda the same way about other sport games with multiplayer?"
Tony Hawk's Pro Skater 3,,,Neversoft Entertainment,,average,sport,,,,,,,"You mentioned that Tony Hawk Pro Skater 3 was, in your view, just average in quality. Do you feel the same way about the other sport games developed by Neversoft Entertainment?"
Far Cry 3,,,Ubisoft Massive,,good,,,,PC,,,,"You said Far Cry 3 was pretty fun a moment ago. I'm wondering, do you feel similarly about all the PC games developed by Ubisoft Massive?"
Far Cry 3,,,,,good,"action-adventure, shooter",first person,,,,,,"You said that you liked Far Cry 3 a fair amount. In general, would you say you enjoy playing first person action-adventure shooters?"
Far Cry 3,,,,,good,"action-adventure, shooter",,yes,,,,,"I know you mentioned that you had a pretty fun time playing Far Cry 3. Would you say that overall, you enjoy playing action-adventure shooters that have a multiplayer mode?"
Far Cry 3,,,,,good,"action-adventure, shooter",,,,yes,,,"You said that yesterday you had fun playing Far Cry 3. I'm curious, in general do you like the action-adventure shooters that are available on Steam?"
Far Cry 3,,,Ubisoft Massive,,good,,first person,,,,,,I know you mentioned that Far Cry 3 was pretty good in your opinion. Would you say that you're a bit of a fan of the first person perspective games developed by Ubisoft Massive?
Small World 2,,,Days of Wonder,,poor,,,,,yes,,,You said that you really hated Small World 2. Do you in general not like the Steam games that Days of Wonder has developed?
Small World 2,,,,,poor,"indie, trivia/board game",,yes,,,,,I know you mentioned you found Small World 2 be very boring. Do you feel the same way about other indie trivia/board game style video games with multiplayer?
Small World 2,2010,,,,poor,,,,PC,,,,"You said you didn't really like Small World 2. In general, would you say you dislike the PC games released in 2010?"
Small World 2,2010,,Days of Wonder,,poor,,,,,,,,"You said Small World 2 was very off-putting and unfun. In general, do you hate the games that Days of Wonder released in 2010?"
Small World 2,,,,,poor,"indie, trivia/board game",,,,,,yes,"I know earlier you said that Small World 2 wasn't any fun to play. I'm curious, in general do you find most games in indie trivia/board game genre that are available on a Mac to be like that?"
Guitar Hero: Smash Hits,,,Beenox,,poor,music,,,,,,,"Guitar Hero: Smash Hits didn't jive for you. Was the problem Beenox, or are you not a fan of the music genre?"
Guitar Hero: Smash Hits,2009,,,,poor,,,,Nintendo,,,,"I remember you hated Guitar Hero: Smash Hits when it first came out. Do you think changing the platform would improve it, or was that just a bad year for Nintendo?"
Guitar Hero: Smash Hits,,,,,poor,,first person,yes,,,,,"I get that Guitar Hero: Smash Hits wasn't as fun for you as the previous games in the series. Do you think the player perspective was the problem, or the way multiplayer functioned?"
Guitar Hero: Smash Hits,,,,,poor,music,,yes,,,,,"Now that Guitar Hero: Smash Hits has been out for a while, I remember how much you don't like it. Do you think making it a single player game would make it better, or are you just not a fan of music games generally?"
Guitar Hero: Smash Hits,,,,T (for Teen),poor,,,,Nintendo,,,,"I remember that when Guitar Hero: Smash Hits came out, you disliked it so much you wanted to write a review about it online. Do you think it being rated T (for teen) had anything to do with it, or was it a failure of the platform more generally?"
Little Big Adventure,,,,T (for Teen),average,action-adventure,,,,,,,I recall that you said you were not that fond of Little Big Adventure.  Is that also true for all action-adventure games rated T (for Teen)?
Little Big Adventure,,,Adeline Software International,,average,,third person,,,,,,I recall that you said you were not that fond of Little Big Adventure.  Is that also true for all third person games developed by Adeline Software International?
Little Big Adventure,,,,,average,,,no,PlayStation,,,,I recall that you said you were not that fond of Little Big Adventure.  Is that also true for all PlayStation games that aren't  multiplayer?
Little Big Adventure,1994,,,,average,action-adventure,,,,,,,I recall that you said you were not that fond of Little Big Adventure.  Is that true in general for action adventure games from 1994?
Little Big Adventure,,,,T (for Teen),average,,,,PlayStation,,,,I recall that you said you were not that fond of Little Big Adventure.  Is that true for all T for Teen-rated games for the PlayStation?
Little Nightmares,2017,,,,good,,,,PlayStation,,,,You mentioned liking Little Nightmares a fair amount just a moment ago. Do you in general enjoy the games released for the PlayStation in 2017
Little Nightmares,,,,,good,"adventure, platformer, puzzle",side view,,,,,,You said that Little Nightmares was a pretty good game. Would you say that in general you're fond of adventure puzzle platformers played from a side view perspective?
Little Nightmares,,,Tarsier Studios,,good,"adventure, platformer, puzzle",,,,,,,"Earlier, you mentioned enjoying Little Nightmares. Would you say that you feel similarly about the other adventure puzzle platformers made by Tarsier Studios?"
Little Nightmares,,,Tarsier Studios,,good,,,,PlayStation,,,,"I know you like Little Nightmares a fair amount. I'm curious, do you in general enjoy the PlayStation games developed by Tarsier Studios?"
Little Nightmares,2017,,,,good,"adventure, platformer, puzzle",,,,,,,You said that Little Nightmares was a fun time. Do you in general like the adventure puzzle platformers that came out in 2017?
Euro Truck Simulator,,,SCS Software,,poor,"driving/racing, simulation",,,,,,,I remember you once told me that you didn't like Euro Truck Simulator. Do you mean that you do not like to play driving/racing simulator games developed by SCS Software in general?
Euro Truck Simulator,,,,,poor,,,no,,,no,,Previously you told me that you didn't like Euro Truck Simulator. Do you mean that you don't like to play games that does not run on Linux and without a multiplayer mode in general?
Euro Truck Simulator,,,,,poor,"driving/racing, simulation",first person,,,,,,Previously you told me that you didn't like Euro Truck Simulator. Is it true that you don't like to play first person driving/racing simulator games in general?
